gene_name,code,group
nlp-12,01A1,High in JK
unc-73,01A2,Interaction
unc-73,01A3,Interaction
unc-73,01A4,Interaction
unc-89,01B1,High in JK
haf-9,01B2,Aging
T05E7.1,01B3,Aging
gld-2,01B4,Low in JK
gld-2,01C1,Low in JK
gld-2,01C2,Low in JK
pqn-21,01C3,Low in JK
pqn-21,01C4,Low in JK
twk-1,02A1,Aging
T10E9.3,02A2,High in JK
pdi-3,02A3,High in JK
unc-15,02A4,High in JK
K07A1.6,02B1,Interaction
gei-17,02B2,Interaction
kin-10,02B3,Interaction
C36B1.6,02B4,Low in JK
Y106G6H.6,02C1,Interaction
hmr-1,02C2,Low in JK
nhr-74,02C3,High in JK
F08A8.4,02C4,Aging
F33E2.4,03A1,Interaction
par-6,03A2,Interaction
ins-30,03A3,Interaction
Y74C10AR.2,03A4,Low in JK
Y65B4BL.1,03B1,Aging
rpl-1,03B2,Interaction
W10D9.2,03B3,Interaction
T04B8.5,03B4,Aging
etr-1,03C1,Interaction
B0432.13,03C2,Aging
Y105C5A.13,03C3,aging
nhx-6,03C4,high in JK
F59H6.5,04A1,Low in JK
ZC239.6,04A2,Low in JK
R11F4.2,04A3,Low in JK
R12C12.1,04A4,aging
col-20,04B1,Aging
fkh-8,04B2,Aging
ifb-1,04B3,Aging
dnj-8,04B4,low in JK
tsp-10,04C1,Aging
unc-105,04C2,High in JK
kin-15,04C3,aging
C06C3.4,04C4,Interaction
col-80,05A1,aging
ZK892.6,05A2,High in JK
unc-53,05A3,Aging
F40F8.1,05A4,High in JK
col-86,05B1,High in JK
moe-3,05B2,interaction
ZK131.11,05B3,Low in JK
unc-52,05B4,interaction
gei-4,05C1,aging
rpl-3,05C2,interaction
cct-5,05C3,Low in JK
F09F7.5,05C4,Low in JK
F42A10.6,06A1,Interaction
F42A10.7,06A2,Low in JK
C23G10.6,06A3,High in JK
F56C9.7,06A4,Interaction
Y42G9A.2,06B1,High in JK
R13A5.11,06B2,High in JK
R08D7.4,06B3,aging
M01A8.1,06B4,Low in JK
W05B2.7,06C1,High in JK
C48B4.3,06C2,interaction
cnt-2,06C3,aging
tsp-3,06C4,Interaction
Y49E10.18,07A1,Interaction
K08E3.5,07A2,High in JK
cdh-10,07A3,Interaction
